timestamp,site_packet_loss_percent,site_latency_ms,site_jitter_ms,site_throughput_mbps,site_availability_percent,site_requests_total,site_error_rate_percent,site_cpu_usage_percent,site_memory_usage_percent,site_bandwidth_utilization_percent,site_alarms_count,site_historical_events_count,site_call_setup_time_ms,site_dropped_sessions_total,site_sla_compliance_percent,site_geo_latitude,site_geo_longitude,site_anomaly_score,site_topology_links,site_predicted_traffic_mbps
2025-08-26T22:23:39.036657,4.600622841414555,147.84598065150288,1.63167939708605,644.0821462822995,95.01202353466508,293.0,3.0712165756708836,24.550243783976143,27.603187431242873,89.57493950987471,7.0,369.0,707.1312607801183,27.0,99.96861895558563,30.0131,31.2089,0.665862967215983,15.0,787.1148939007379
2025-08-26T22:28:33.337544,0.9611363229333686,114.4233134891485,7.215228309576899,77.35582374753855,97.5639402115728,418.0,0.6556387230584859,84.77918857200368,57.8276824224878,47.721008755293795,6.0,329.0,987.7562477308848,22.0,93.53143281874293,30.0131,31.2089,0.9501423955791017,1.0,585.8803912039546
2025-08-26T22:33:26.848470,1.7990700819728,17.757712020496697,29.96560308526821,341.2737483358171,96.00408854010644,589.0,3.0183911173907236,67.18490516781827,44.624590955915295,67.98189838710294,1.0,191.0,867.2847951736404,5.0,94.90194263829076,30.0131,31.2089,0.8754978669815341,14.0,271.67545545986667
2025-08-26T22:38:19.486253,1.149019117715397,77.80663709490616,8.748227787958458,409.2414211224687,98.86660748407367,397.0,0.0701867414664542,79.62581559044807,36.53210599724372,40.20683835801954,2.0,172.0,365.9781657822002,25.0,98.38270471265014,30.0131,31.2089,0.6390192817582242,17.0,506.684157797748
2025-08-26T22:42:45.612286,4.088238337810092,160.89445350175126,2.2383713470411126,236.84785161882766,96.20658583135918,483.0,2.516677595539181,28.586704102679903,28.039032275538666,42.10425763815,2.0,369.0,415.9674511126171,12.0,94.0694911421017,30.0131,31.2089,0.09361535583223679,17.0,419.7075286656377
2025-08-26T22:51:03.869188,2.618048784669031,72.28934420415129,14.9561798792904,209.6996170854687,98.17014774047949,416.0,0.9486653663806971,22.99170812298046,48.85131366163484,54.62144271205173,1.0,475.0,398.3342504920861,37.0,90.4914922707949,30.0131,31.2089,0.48405976760698655,14.0,106.33287690010476
2025-08-26T22:59:40.926237,3.9590462187458013,41.024749998697004,46.19126133101568,314.34594874475306,97.10446661252185,543.0,2.1178563876357543,88.76646518504985,88.28068876219743,51.7869062809215,3.0,397.0,706.1932887583165,32.0,95.8600478952888,30.0131,31.2089,0.30896420849803663,9.0,97.33336772079612
2025-08-26T23:04:32.336180,0.4549466753801451,90.61895689801369,40.587330662392176,763.6627052978856,99.01756449239697,260.0,4.220355646562963,51.88685294187198,38.52837679553146,80.66528513628289,4.0,491.0,634.9850183072874,30.0,90.2260269191645,30.0131,31.2089,0.31337226881988733,11.0,691.3873739527128
2025-08-26T23:09:23.633796,1.9283750513020281,79.91892929795226,14.508569777480401,645.4515553955748,99.65045240511239,151.0,3.9751641508989315,85.50533454896586,68.42169820660385,22.930055566148678,10.0,332.0,892.8262627203129,12.0,97.09254762897183,30.0131,31.2089,0.7982429995415977,16.0,785.9731586466713
2025-08-26T23:14:14.933294,1.5496207515686633,34.29935971091542,3.4629424896124137,202.49497460768768,99.53468004584114,747.0,1.9362964572899422,72.38220314623868,64.78485449487465,81.41779415574713,8.0,170.0,943.7140160816225,5.0,98.654529512236,30.0131,31.2089,0.9784845746031138,2.0,461.58222266148783
